sample_id,label,TOP2A,MKI67,CDK1,CCNB1,PCNA,EPCAM,SOX9,CD44,VIM,ZEB1,CDH1,CDH2,SNAI1,EPAS1,HIF1A,VEGFA,GPC3,TERT,AFP
TCGA-ED-A66Y-01A,1,5.764752190343657,3.3859555582103464,4.6172455799178,5.752432833533953,8.241919293240525,0.1575611760911883,7.161027047535739,1.1048733767260186,5.234746551744323,3.7642293656052375,6.9475375894549485,6.0680903487630555,1.4254593047653552,6.77250593072702,6.488868441371632,5.695414837828339,10.94401557849606,0.3067288670597715,11.245072282503989
TCGA-FV-A3R3-01A,0,2.1213801742781726,1.1552311162992788,1.396543133548461,2.268973282348467,5.274067797735883,5.125704821546816,2.41589384525681,3.458736334422036,6.7715673795318,3.7688830023416973,8.04155895339785,3.4328124586309112,3.972315850045705,7.2280153666438975,5.527489517182654,4.191444210935411,8.538576573942773,0.037030730944967026,0.15354595185667388
TCGA-G3-A5SJ-01A,0,4.788069667328565,2.225244076352296,2.8930515027368506,4.793448546536048,7.245155256767808,2.120517834120466,7.654047374792608,4.616798766748785,6.477180263290958,2.9871753155819865,7.005460622779228,5.304569449333731,2.406482248392574,5.62245015334491,7.063727267395348,5.963189718555756,3.1287388121873394,0.4620523187964329,0.9888482586689642
TCGA-HP-A5MZ-01A,0,2.5444111970621552,1.6864332932263346,2.524314470222152,3.674822183961822,6.310881756730413,0.6797840890655559,3.9915989389178543,4.306947546677744,6.954461555735488,3.2141248053528475,5.404647713095403,3.7672204413985915,3.1783481453077305,6.255189122689571,5.453576839775504,3.691589995690318,9.312618890706075,0.203389117367087,2.1342538025991193
TCGA-G3-A25Z-01A,0,3.220840689962363,1.3134200096906226,2.2110433528691242,3.37855323885661,6.1280438281605205,0.3669236489785181,2.9876846775667607,3.3820723469146228,5.907580519742707,2.0310422433585718,5.696110693390117,4.38988339902723,1.9930946314603866,6.233930230171928,3.7917828211112994,3.6360561302045005,7.361169158693144,0.1276332797258737,0.7093788712538517
TCGA-BC-A10X-01A,1,1.9172407837780858,1.3524195592151618,1.658828424343654,2.329094885656815,5.973937245527122,3.602338099765498,2.730944221088785,3.1580946185231817,5.688169166184776,3.1385196100857997,6.878021475930047,5.083251669378815,4.192075777353723,7.04992367651921,5.202684137123608,4.722930453794153,4.225182367338176,0.00992040959306388,1.8878371710867412
TCGA-FV-A3I0-01A,1,2.6775984431207394,2.123169543155821,2.3572986310457433,3.705579861939098,6.707940234758693,10.348621497066292,7.222821945601197,5.180684951789364,8.190567948155412,2.6334777106550957,8.540325681046351,1.712155531728054,3.6488105441032066,4.54246855643157,8.032860681415382,6.481897894764385,4.447506464901416,0.17823658460480532,0.03153635326805325
TCGA-DD-A1ED-01A,0,0.876251711862823,0.33559758764193715,0.6132487438002662,1.038014690186716,5.764924654405395,1.4138648330979475,5.074753742132002,4.550672917506116,5.528365026235321,3.106214296090968,4.001216760691989,4.395371327726716,3.561265029906083,6.542254953851491,5.6931272843396,3.799159853569493,4.056756918792739,0.009777121611529915,1.9551267812613662
TCGA-EP-A2KB-01A,0,4.89474017089988,3.5062210862369314,4.4812795642455026,5.477661139244671,6.52412167586796,0.16027483140859297,2.3936084005591134,1.287531396532028,5.3549492884522225,2.7973243172699807,6.165467809850984,5.368691533659849,1.1661369657370906,6.07769590672712,3.897104863967292,4.007016050562392,10.879173049336382,1.3739543948658028,10.906407136632962
TCGA-DD-A1EF-01A,0,4.344288805399671,3.494415610397496,3.390406304085832,4.710051489780419,6.660644870044085,6.601035327828869,6.134611137640248,3.3101365000884644,5.9384551786178115,3.4006335596082065,7.876764332205296,2.958638549607649,1.5844815222066533,6.532846806183944,5.324004081394429,5.249619788929323,11.398793864793282,0.0714881055841824,13.660096010476002
TCGA-GJ-A6C0-01A,1,5.698860212507215,4.2477604548721155,4.519416097293344,4.974533901201269,6.873146314447402,1.0231843692482634,3.040559327726167,5.311372325340021,6.327849011685607,2.641384179219393,6.590846000725409,4.297323498570007,2.4704327426133577,6.029134804053023,5.854908267150663,6.55512285695747,10.614665587293876,1.1598874787305005,4.871947116779314
TCGA-DD-A11D-01A,0,2.537942090749452,1.6626156863713177,1.703366528006636,3.18254929202166,6.040153802611932,0.2719037062632752,3.469573445304352,2.1604039258600136,5.219640949934278,2.607034345948616,7.236560542079332,5.162302699742375,1.8003718933762796,6.979138199809417,5.212798875626041,4.815472961087332,3.165558254461174,0.3475522769900639,1.2919571164298074
TCGA-MI-A75G-01A,0,1.1803388496247256,0.9565027777700441,1.9521098753791004,3.383621356722627,6.911006019040207,0.7841689205020281,1.3173619602597932,2.9742356042090705,5.286666797048672,2.157011362360494,5.63998746992414,4.624832002453465,1.52697021440912,6.4030938521104135,4.365993417184258,4.716996379926986,6.24369763910061,0.03618680284784627,2.342526300894055
TCGA-DD-A73D-01A,1,3.241702922750173,0.6842801505481289,1.9838965446022951,2.2200512958801166,6.464823439850258,0.4997821201473117,2.909312289623344,0.508732879512401,3.8015208367861963,3.004339585586822,3.3027138551707305,4.305226371090161,0.40544784370753517,5.812010398992134,3.784681953197919,4.5187113736851,8.856164045635127,0.7984238454778596,2.482383655293681
TCGA-DD-A39X-01A,0,2.233397264101883,1.6669383372920592,1.8004547307121366,4.074411240236291,6.429398371975325,7.507347493987264,4.0084241399042675,2.3250985377674906,6.628272005294077,1.7035880142654016,6.432949388525757,3.8015725694635982,2.755272169554333,5.519155012171356,2.9902287934260117,3.817725572680503,6.038605182708529,0.021621857851518895,1.55802267352524
TCGA-DD-A1EL-01A,0,5.5301363064292035,3.48300312574692,4.7415101317759,6.00669971410372,8.188701092163038,1.9680538775793595,5.549727690474234,4.501305379152588,5.446411741386049,3.25246107559786,3.2290341168705514,4.17798155631337,0.5924450770523623,5.20006486151431,4.575197346215357,4.078225543007287,10.119229972020038,0.5933059592504912,3.1331524897997265
TCGA-DD-A115-01A,0,4.529314977735423,3.2638607131876043,3.8803034984013336,5.245012604653276,7.009639417407172,0.6089984361766656,1.3202535972434217,2.434721624523667,5.749000532682194,2.635336494705166,6.585461346502352,5.418706067825185,2.1271049651394005,6.963765407989111,5.631581608532379,4.098882706299928,5.118812366129983,4.290144213067307,3.118725171268244
TCGA-DD-A39W-01A,0,2.562254637460728,1.679333711313673,1.4948763799455143,2.927991240039481,6.1035396022996045,5.752216044476836,2.78230371409402,1.6203987305971979,4.486534185770135,3.5341238720993933,4.537569420097831,4.716826319044088,1.3029916156127521,5.787024925018106,4.687659820009339,4.229087968438354,6.036327491817765,0.028710585954140094,2.6981517881603376
TCGA-G3-A7M6-01A,0,5.760023959895117,3.4685963494234913,3.9678879308185127,4.653002675144625,7.581580981376137,8.328913636586686,8.608964072794839,3.4051618905321273,7.860826266574706,3.3066997072727875,7.915070884679373,6.781831791020482,4.887184052511955,6.667490532464121,7.173665145022077,6.335131271641278,9.355131481701685,1.8131963002812244,5.193858460164507
TCGA-G3-A3CK-01A,0,3.5036794738943464,1.7280946562769242,2.2016338611696504,2.9983218914252636,6.559461221382797,0.3666998885994904,4.915535241585661,4.106875915704106,4.793354900511832,3.217556449293681,4.755859657871645,4.600959531793927,1.1617587206318465,6.032856825378819,5.106988946934561,3.6713273444922887,9.211849368016379,2.5275958573415025,2.6709309545833215
TCGA-DD-A3A2-01A,0,0.7500061502042006,0.36165608306274905,0.74743036833646,1.250173331534433,4.847711344901803,0.0663992289113826,0.9850631837366376,1.1998136631432597,3.6167928867056602,1.9336859344699397,5.073755978815646,4.076251232618599,1.0826344718090066,5.023055703564017,3.029170149931306,3.728606252198384,1.322389683450215,1.5517374804648711,2.2910141014173027
TCGA-G3-A3CH-01A,0,3.942908553580417,2.7475377844471867,2.624732593554162,4.043825672974341,7.846228772547973,0.4104496554618034,2.98006186999174,2.175173265663797,6.060715383624385,2.9038866647512327,5.2951719919885285,4.950039087844329,2.72194131268466,6.825900082157393,4.098183715930238,4.32524248339404,2.736864601978576,0.0,1.7072155457164164
TCGA-DD-A1EI-01A,0,4.7284538808942465,2.687329488460079,3.6913778272647435,5.1416330605080365,6.721300194771079,2.5809896241462327,5.31015831794782,3.42871860334378,7.019683013412682,3.602587527342561,6.639197426995447,5.569278414868203,3.0041058328299335,7.072232309510518,5.473653803546334,4.440620047679168,9.437062076525505,0.41910736678436106,7.1809066920054665
TCGA-RC-A6M4-01A,0,3.6743024526412023,1.6234923304277264,3.0903622886888433,4.059303356275189,7.4853519532190855,0.279768421593595,4.406978771346743,1.199436783558857,4.147721861652415,2.325443983145681,2.9210744690902617,4.117345961317673,0.4118600737378197,5.497535726396004,3.7575353550288004,4.6058380174950555,6.720067737556238,0.28640805546029896,4.187245166279426
TCGA-DD-A3A9-01A,0,2.392344902422591,1.7678666321766285,2.42639895265028,3.539729571067321,6.546468531960116,3.56619411363325,3.1139004892361,2.792126534443029,7.658284329870111,2.6886279834868527,4.996890348303038,4.234830840336715,3.64307115012233,7.0668458685657125,4.359963862572406,3.7173309573364928,5.950736678226765,0.0,3.7019260379038164
TCGA-BC-A112-01A,0,5.091953658441642,3.4809888734786947,3.4001690115277627,5.577591971758075,7.212171453438838,1.8204444960026733,7.564387314954335,3.0319773798734553,6.764882203626091,3.3549316627335037,7.357013532576792,5.484279944119377,3.0250642411086637,6.9893297793631755,7.190414362232829,5.121902302829106,2.9415007439477447,0.437014621984996,5.643036506179315
TCGA-G3-A25Y-01A,0,5.621454112332158,3.4809759525295174,4.981564998704308,5.566471179380181,8.85203973703701,8.476789939715662,7.272737079243376,3.1166309120363063,7.183787210003968,3.21654798930695,7.248410545582397,5.559583584779821,4.774918806557193,7.063265637421852,6.375192383676822,5.810790110987863,11.004362762131707,0.03449746419944489,3.990954860396993
TCGA-BC-A10S-01A,1,0.9344032705861745,0.6329196081178111,1.0157116455734194,2.117096565771126,5.7119050803229925,1.3065538994965362,3.8296872221556604,3.4689612093011974,6.9026223263103885,2.1806571075600765,5.609042774814785,4.873394893934555,3.789802270968827,6.036865940027807,4.4736635435775085,3.8804994222482696,3.4865727992205464,0.1984941536390832,2.0247806437829574
TCGA-BC-A216-01A,0,6.253159175369457,5.263071975527964,5.767525034587822,5.200904488574618,7.416576304441941,6.571039650876701,4.983764326754896,3.135797512223391,5.611018893683853,2.7813387287169022,5.399372783530024,4.294628100185208,0.7742494073047683,6.995650713200361,5.591048039885378,7.309444520975222,7.62315648618329,4.648701271027051,3.5114933406155755
TCGA-DD-A4NR-01A,0,4.791574470140682,4.196174233611985,4.297228107224443,5.514532596461126,7.6251645339133916,0.30836087519861305,3.758473748785078,4.9805006347387835,7.544068795505222,2.1956310694966623,6.976558395582457,3.7627208702922843,2.5582186452769444,6.454327262917641,5.482209381292884,4.861131582311353,9.637375858792115,1.0938305716351358,12.583666639875876
TCGA-DD-A119-01A,1,1.8823300239388154,0.9728396727591956,2.1760354817506418,3.1652848934218403,6.636233082331499,6.156754576086411,2.5522786909904362,2.1767376473965445,6.3829507843100926,1.7173419257740221,5.076982298846304,4.05078028395287,2.593377676251022,4.565767754710171,3.8369239154492316,3.3782341552192388,10.284380063460354,0.03210084316702408,3.0619489650907448
TCGA-BC-A217-01A,1,5.587884003727973,3.755314904045098,4.689058691322752,5.125762671494044,8.325673784447137,0.5626698261027021,4.035843815994525,2.8386492834534267,5.217727042033043,2.875013304761866,6.209114097447054,5.58325430070498,1.218595201550857,5.013569452978944,4.89371653043361,4.2047980452184675,8.690099620200844,1.818277949242396,4.126535159161115
TCGA-EP-A2KC-01A,0,4.306502863293211,2.1547452131452838,2.751056606916314,4.057632222246501,6.793327585943048,4.410470007836503,5.817001536874163,3.9355540385174494,5.774708005652229,2.8385282722940794,3.9100898287629593,4.854090426932199,1.2662168447313744,5.948140588003353,4.475013524864599,5.037672137672391,8.457147320060416,0.44540889410960005,2.0431694948641095
TCGA-BC-A3KG-01A,1,7.271170724153643,4.5212078162239875,6.05495263894223,6.768930627129167,8.837879870371774,0.1984941536390832,0.125915549474723,2.4351751805601927,5.668521960777871,3.6021242703712577,4.900997187917155,6.075671674255777,0.506500390433616,5.239084843147049,5.192474311352928,6.160522924575171,10.43820249315176,3.855052837011221,4.415265156626869
TCGA-DD-A118-01A,0,3.4520418649419473,2.5059671263994763,2.3980493213839646,4.729748524309916,6.403974919539843,5.169860880237791,3.5437804350012856,1.6955484681330995,5.926497631795051,3.1360272851619158,8.17517725859247,0.4358419158092276,1.7048719644563528,6.7803468484489935,4.304686257287879,4.769554895620114,9.81465519961401,0.02842770457266734,5.988893692015871
TCGA-DD-A4NJ-01A,0,6.230896597829066,4.770474934563776,4.403785799547959,5.659262410331694,8.497428344803964,0.4439248579337417,0.900026298964851,4.199099078639974,6.572488021985227,3.5860921694406795,6.52821810288909,5.1584259001322295,2.199845065331668,6.6623436658443875,5.996140140357042,4.964948433608565,10.311468602558254,0.5131875203708554,2.8839335617976025
TCGA-K7-A6G5-01A,0,2.5197934862411002,1.2723218527699898,2.509113073044294,3.817623257511431,6.356865681557651,1.5959332542251838,3.9053412713117712,3.6067738440486843,5.628342005053474,1.8516790908698058,5.87905876067441,4.45981191538389,2.560250282942387,5.808717110333551,4.669174203223489,3.5442133406113436,6.607120182861958,0.11156554495951766,1.0747109338414915
TCGA-UB-A7MF-01A,1,4.991408466764788,3.6618749866298597,4.310601876206978,5.267760499422804,8.1468730923679,0.2468336879105421,1.813114191346289,2.5892361598778164,5.77270385933736,2.409581019902552,6.53366612723117,4.999693394725847,1.2685541640335436,5.7293977798119755,3.987739241400314,6.08096245589686,10.737226551842186,0.26195197859215374,9.549453358639262
TCGA-G3-A7M5-01A,0,1.1935825250816485,0.7816534687880107,1.125254339031466,2.555374446110629,6.403859065189269,0.17299947259176227,0.19459140277373368,1.3295254851966554,4.76659516172927,1.589955194518432,5.919058762856388,3.7216679496953344,2.3029039075661024,4.892711589194556,3.1544859978649207,4.179017328423909,8.06977519305627,0.18840092460321003,1.2052673822345097
TCGA-MI-A75C-01A,0,2.711825257002458,1.885222920882173,2.451488082691828,3.952687672854219,6.751967098342913,0.23915359984436965,4.834761771936032,1.7907303408709745,4.887340048002192,1.2225572913487281,5.111018788939936,3.643255903769567,0.5707543551338675,5.040454121349624,3.7670826911880124,5.065516305264265,10.240952285026752,0.298892881054161,2.057519589199283
TCGA-NI-A4U2-01A,0,1.3244650063315417,0.6020767484238289,0.9701910401894667,2.499909651200733,5.145917884333912,0.4014120253638086,1.704650675240352,1.8702266088322037,6.0452026763221856,2.149487004556667,5.411965121839053,4.40977107862602,1.3028161941869545,5.812002695147991,3.3552982333479546,3.280926628442504,2.993946030151894,0.0,1.3353117413053064
TCGA-DD-A3A4-01A,0,1.748890542645915,2.1522807855134167,1.5708514834229195,2.3953370500727025,5.7366048753142485,0.24305970607252766,0.963474123974886,2.7078560514821866,5.20054358728779,2.492237763720539,6.565167593320786,2.9918437947410017,0.47747010334189877,7.303888489732896,5.043760068591857,3.2124292645712758,7.910895123814027,0.07929276727285353,1.4820738202919417
TCGA-DD-A113-01A,1,5.216047376243552,3.7734794777389493,3.9953578817800457,5.021919398119976,7.408601481127063,5.589703573156156,4.036054894477081,2.4860192409853816,5.529833437340778,2.901050302291161,7.397699444095147,5.428015057201549,1.3447148944901273,6.4298050754025144,5.565161499031363,5.402135485265781,8.932375698731969,0.19887127951781905,1.9626970789604312
TCGA-DD-A73A-01A,0,3.2334432833271105,1.894177501103478,2.586956849754119,3.289613175961508,6.214641626672547,0.39966330388801763,2.2839217723076173,2.5641098486790974,5.4610766642794335,2.36513259345253,6.343709832749733,4.725037630270374,1.2415961553095407,6.489393610519453,4.260951514812188,4.0246299600257425,4.268434393576383,3.8763106571219397,2.9005866927138793
TCGA-ED-A66X-01A,1,5.100632906674999,3.6808644223759868,4.6235684149929375,5.751094109085137,7.302731216765151,8.502240287223566,5.660965685196558,3.7655241382722053,7.484497470935138,2.8173572041081427,7.360379202108726,2.429749850800216,3.574392198205402,6.575849307860235,5.366594988973841,4.9359499922268135,11.801425732735632,0.13119435170845012,13.087770027668466
TCGA-G3-A3CI-01A,0,1.3112705914866416,1.2950764582739862,1.102456576650734,1.6291933968621832,5.575992972084383,1.1663940962534578,2.4720717994160677,2.5981031332151567,5.150681520673329,2.330501035270426,6.218370460365003,3.8793822997486838,2.736258500344033,5.887354671714652,3.8177971889816957,4.088404528847767,8.722129219698001,0.038295698181544525,1.6345932684457567
TCGA-DD-A4NE-01A,0,6.322456385208827,4.5842710436725795,5.562666773681055,6.508186175718092,7.663679776448673,0.506601942191015,3.0685676345056527,2.1078217559128536,5.343734701381291,3.1512581098147416,6.495843836965341,3.87414775459479,1.9342522820940546,6.50909723364734,5.195087700807006,5.649511995151368,6.312436467358687,0.33811059626622364,3.0182424712784144
TCGA-ED-A5KG-01A,1,5.456714171204857,4.267625682810104,4.599502284980048,5.102040781103288,7.722797970081973,8.531132671650902,5.212837776545003,6.578028441560558,8.224467700395753,4.09585692391483,6.822639658050237,5.232929318634661,2.4785835837342223,6.908023868238076,6.440133309297677,5.410805780573472,11.144028710672451,0.2784606094434016,10.491211555539673
TCGA-DD-A4ND-01A,0,5.3478392511045465,3.604118779962047,3.964296965293355,5.591179724254549,7.044584280262605,5.729620743553038,3.809970011517312,4.104655359561721,7.3502187588481105,3.7834671314103656,6.154374601991801,4.750461799339081,4.5377868230101805,7.400751380743462,6.139784620397012,4.774402289618658,11.327109045402468,0.7038094665262459,12.123998819751886
TCGA-RC-A6M5-01A,0,1.0179931504377544,3.1303543353920227,0.9246320070096966,2.121943733510401,5.621175683795941,2.830377031213933,1.1016500760944348,4.110939471239545,7.378443995338647,3.2062212302301742,7.328533118917678,0.7038980379135034,3.254775426648101,7.170007152570915,4.611597333993894,4.186286609630031,7.146255028894058,0.0,1.6166399971719165
TCGA-FV-A2QQ-01A,0,2.264386298833753,1.515106871266764,2.047189363712453,4.118774997548823,6.221940864415635,1.1446990251541391,4.089608314839777,2.60088819071141,6.095527835278713,2.0310422433585718,6.377300777360858,4.291596191309138,2.4694953019819947,5.748072060762248,5.2724748939607045,4.150462193887355,9.61301883928528,0.2879450386445189,2.246499297958883
TCGA-DD-A73F-01A,0,4.740209810974098,3.758708251884293,3.934752370963028,5.069031869126397,6.784705506441312,1.2692127238727529,1.8059527657173426,3.4296293534207267,6.11077247235166,2.4378136481879054,6.5704902545370105,4.248716983104503,1.0253832214779233,6.6076765190164535,4.4258687980106135,4.247525021318825,9.36700886109155,1.2059554671197439,6.84536961224432
TCGA-BC-A10Z-01A,0,5.065736009937339,3.5147408763806816,3.655672391893706,4.208197284381403,6.683061978080232,0.8258670184010849,0.09098888841477233,5.672855257607279,3.773774841766924,2.3968718904904587,6.740974768153611,5.983274103133978,1.263875732577862,6.316768458150087,4.323233143453923,5.242251887669987,10.279311449068153,2.052937507308091,1.1717832777518125
TCGA-BC-A69H-01A,1,4.326839316095551,3.3089287306671933,3.7843574026926183,5.785173874422658,7.6754941675262,7.06124372758887,5.692181669069013,3.3339961181964526,6.76870439538549,1.2111991396932615,5.306214839445716,4.905596398736839,2.539307726781253,5.348802499789941,3.6440985421845618,4.279553011380912,9.471914763158681,2.300885149409844,12.158092850810565
TCGA-DD-A4NL-01A,0,1.3317052164988923,0.7976770874242063,1.1155659959216035,1.887681229342992,5.559663115422855,1.5170236720645807,4.582387397748349,4.9131144030448635,5.464566987302082,2.7153662623791948,5.707541355735322,4.127567250981914,2.814447882856847,6.586228811395742,5.619278008407172,4.474449022906346,1.8703844486114578,0.015069321717648201,1.525166845373195
TCGA-G3-A5SM-01A,0,3.7160580523628504,1.8262739042206557,3.011763972334537,4.560886111529536,6.05402142468049,1.1411057604301305,3.276198865032242,3.1352064994306743,6.26607626013684,2.9320422679826725,6.165136131094301,3.5201204768282497,2.7531124300302316,5.74140226591959,5.141432790929295,3.6180036698402502,4.071651134092433,0.13776580809587857,1.0467005867416226
TCGA-CC-A123-01A,0,2.992732181694414,2.5508514250686556,2.9857372168763616,4.725043085281749,6.198262329438622,4.015274539592406,5.209207696638764,1.299244657796073,6.501119041544279,1.7780403222675234,5.8856353701452,5.073773113622404,0.6473605645196346,5.738116585889156,3.482603081500865,2.991861930556323,10.51053128093687,2.052102835708951,11.506179324819332
TCGA-DD-A39V-01A,0,2.254110241874721,1.93436552494456,2.554318704761821,4.11485839050022,7.28517099920619,0.07710624410597862,3.9686253259154585,5.3107181967844035,6.345415892237622,2.0255958358826835,2.1700211779058587,3.6849645702720006,0.8023173144035928,4.406516262266023,3.637355207687555,2.530744974646747,6.636746410763063,0.46821836153494933,4.389463561762737
TCGA-G3-A25V-01A,0,2.2921338631425416,1.2681349239248902,1.678387460140259,3.187213488633224,6.234417012715061,2.463387045054397,5.230310627269259,5.925406083141366,6.227775725976412,2.502075956045791,6.142176509268166,4.663521102439628,3.206236861829809,6.464722171042097,5.785328219382759,4.798532715406343,3.9730050509522505,0.0504668703506619,2.0115314195211287
TCGA-BC-A5W4-01A,1,2.420374603550824,1.0399805976908814,1.8554715093539256,4.503832096968143,6.086577858353502,0.9243279616891006,4.023370692311566,6.2064615473600435,3.6885608486051127,1.0509543732051583,6.832748268741537,4.990691703339892,0.21400042972960648,5.792303566933823,4.348791879230379,3.1226230269795834,7.932984180995949,0.04893364519792244,0.44583262420762776
TCGA-DD-A3A7-01A,1,3.3856243039661065,2.742351208785733,2.8020277370528026,4.482047997704646,5.180828142194766,0.11636475669178462,3.224441653213843,2.1261138535286728,5.292958394948641,1.5806279104572651,3.0771746231396144,3.0246565524206566,0.6405283852959444,3.9471705250905056,3.5210130353184255,2.876644634773139,8.748570249506392,1.016781550233402,3.7845772674636198
TCGA-DD-A4NI-01A,0,1.696528045680674,0.8468743738149157,1.386259141133346,1.747602230274943,5.749681747542164,0.6002697535090047,3.8998716692711457,2.7042522690959077,5.626260979143851,2.778040322267523,3.864423891113351,4.217905367422375,2.5989130204898387,6.341395174256011,4.452088003869015,3.801148306737776,3.7259483313918023,0.08106688049188852,2.3081278441787414
TCGA-CC-5264-01A,0,7.423924349364225,5.826240849030609,6.048107554726105,6.389329325714741,9.198210753311516,8.413415105231778,6.146133828893375,4.507883418700364,6.051641820452977,3.2909404024036784,8.352254461080312,4.934417424947181,2.0435194936627425,7.354526211758502,6.242453884680278,5.836686642119824,11.619668993989439,1.2673560117838876,10.872918232780641
TCGA-BC-A10Y-01A,1,4.775582628153754,2.9675744237363437,4.754043011282918,5.829136659919975,7.977685195178286,0.2229281800026127,4.169933016392498,2.085764553778314,5.735026571923094,2.6892320568804045,6.8920521713776575,5.100468915556835,1.0085585988365642,6.040942827679674,4.80742705500634,6.078430511313357,9.593610358427975,2.7478385070165032,1.5133391409459602
TCGA-DD-A73B-01A,0,6.047555837799601,4.613696657620228,4.651390433526807,5.33389596730575,7.979800147275173,3.671259399670884,1.6698884957031848,1.0221902396340656,4.710387681483747,2.7513994476055097,6.109310406908844,3.809198332502029,0.751463721165559,5.720677942311265,4.832950757940288,4.554441505085422,9.453033938518375,0.05575096411845322,1.885183866320351
TCGA-DD-A3A8-01A,0,2.1399933019033646,0.7761882305794445,1.8330519918830344,1.9109244968930084,6.537940538154773,0.12326888749434657,2.1874193809015847,2.641985244367066,5.135711337935888,2.6257848108284976,2.919835834281514,3.600745497962084,1.1212806997927294,5.342750286807131,3.673126717278651,3.8732915294489483,3.2639207898104887,1.3740657182225378,3.4144061820877476
TCGA-CC-5258-01A,0,5.390647051901805,4.57107606754931,4.701792997047868,5.981462251022507,7.2637612057776,4.430659950305141,5.4015656202992055,3.211058932308566,6.485143412808102,3.398883893710251,4.967177831895983,5.486527750094589,3.586716712758177,7.047342072562179,5.499874581284851,4.607667642996059,10.57625398849142,0.5214528258224312,14.089263155296845
TCGA-ED-A459-01A,1,4.9234724905271845,3.6534728119497086,3.8421039012525586,5.8600515172015255,7.660806712382277,0.34323724728342053,4.904310675052856,7.358958825832329,5.659302376160185,2.12227513613536,5.332066991256212,4.075814981569017,2.409988257941243,5.519390934519779,5.381674453224892,5.468084738676441,3.619002095074795,0.3680419305947677,1.5678374616192177
TCGA-BW-A5NP-01A,1,4.931304843650669,3.433720628798561,4.621536165228007,5.246712100531861,7.74404266051928,8.790455696985507,6.990336592089263,1.284454908094259,5.316963906538887,3.762146802932689,5.688935645061447,4.970881256660122,0.7642612182171139,5.785738853523569,6.117838390901882,5.703615697657055,11.63064413344079,0.040822310107341116,8.177841570451275
TCGA-DD-A4NK-01A,0,1.6436715129899246,1.292192773901891,1.6351507240326342,2.7034108279787237,5.861397129637249,0.10996225339881809,3.9886028938686096,1.5494227457466636,4.949371511701937,2.722924990788786,4.892376453162623,4.364012053558614,2.0309716424120756,6.861615487076274,3.838699701774244,4.800289051283757,6.056778591130871,0.6648468815073885,1.2651968269844145
TCGA-DD-A73G-01A,0,1.594261892919768,2.6215244436714578,2.847295425953055,4.726961968965959,5.243356808487485,4.085348168272193,3.8991079421279844,1.1212143796584455,6.002707020357337,0.953600493934903,5.5908774308975735,0.42287883895730666,1.5334636767204042,4.160299037498155,1.481298941547565,3.518283337770111,10.164090592835837,0.037030730944967026,12.477212448125838
