gene_a,gene_b,auroc
EPAS1,TOP2A,0.7275212456171629
CDK1,EPAS1,0.7191715695013965
EPAS1,MKI67,0.7100493254887977
CCNB1,EPAS1,0.7030665002674273
PGK1,TOP2A,0.6971830985915493
CDK1,PGK1,0.6965591014441077
PDK1,TOP2A,0.6932311166577525
CXCR4,EPAS1,0.6909431271171332
PFKP,TOP2A,0.6886254234266358
CCNB1,PGK1,0.6873180008319962
CDK1,PFKP,0.6870802876329708
CCNB1,PFKP,0.6858322933380876
CDK1,PDK1,0.684703155642717
MCM2,TOP2A,0.6829500207999049
CDK1,KRT7,0.682444880251976
CDK1,SLC22A8,0.6815534557556308
SLC22A8,TOP2A,0.6811077435074583
ACTB,EPAS1,0.679354608664646
MKI67,SLC22A8,0.6772151898734178
CUBN,TOP2A,0.6751054852320675
MKI67,PDK1,0.674867772033042
KRT7,TOP2A,0.6743626314851132
EPAS1,RPL13A,0.6742437748856005
EPAS1,PCNA,0.6736197777381588
MKI67,PGK1,0.6735900635882807
CCNB1,PDK1,0.6730552088904735
LRP2,TOP2A,0.6717180721459559
BHLHE40,TOP2A,0.6710643608486362
CDK1,CUBN,0.6701135080525347
BHLHE40,CDK1,0.6698757948535092
MKI67,PFKP,0.6694300826053367
EPAS1,MMP9,0.6685089439591134
KRT7,MKI67,0.6680038034111844
CDK1,COL4A2,0.6678255185119153
ALB,CDK1,0.6670232364652048
ALB,TOP2A,0.665507814821418
DDIT4,EPAS1,0.6654186723717835
MCM2,MKI67,0.6651215308730017
CDK1,PAX2,0.6640815356272657
CDK1,SPP1,0.6636952516788495
CDK1,LRP2,0.6634278243299458
COL4A2,TOP2A,0.663249539430677
CUBN,MKI67,0.6631306828311643
CCNB1,KRT7,0.6631306828311642
ALDOA,CDK1,0.662239258334819
ALDOA,CCNB1,0.6621501158851846
BHLHE40,CCNB1,0.6620015451357937
ALB,MKI67,0.661704403637012
COL4A2,EPAS1,0.6614369762881085
CDK1,MCM2,0.6612586913888394
PAX2,TOP2A,0.6611992630890831
TOP2A,VEGFA,0.6608724074404231
LRP2,MKI67,0.6608129791406668
CDK1,VEGFA,0.6607238366910322
CALB1,CDK1,0.6591787008973673
CDK1,PKM,0.6589112735484638
AGXT,CDK1,0.6586735603494385
ENO2,EPAS1,0.6585249896000475
AGXT,TOP2A,0.6581387056516314
BHLHE40,MKI67,0.6573067094550424
MKI67,PAX2,0.6567718547572354
CCNB1,CUBN,0.65653414155821
CCNB1,SLC22A8,0.6563855708088192
PCNA,PGK1,0.6553752897129613
SPP1,TOP2A,0.6551078623640578
EPAS1,NDUFA4L2,0.6549295774647887
ALDOA,TOP2A,0.6542164378677127
ANGPTL4,EPAS1,0.6540975812682
MKI67,VEGFA,0.6530278718725857
EPAS1,GAPDH,0.6527901586735603
EPAS1,LDHA,0.6526118737742913
CALB1,MKI67,0.6525524454745351
EPAS1,HK2,0.6520770190764842
PKM,TOP2A,0.6518095917275807
AGXT,MKI67,0.651690735128068
COL4A2,MKI67,0.6508587389314793
CCNB1,LRP2,0.6502644559339157
CALB1,TOP2A,0.6497296012361086
EPAS1,LDHB,0.6486896059903726
CCNB1,VEGFA,0.6480953229928091
CCNB1,COL4A2,0.6477387531942711
CCNB1,PKM,0.6476198965947584
CDK1,SLC12A1,0.6464313305996316
ALB,CCNB1,0.6459261900517026
CCNB1,MCM2,0.6458370476020682
HK2,TOP2A,0.6436382005110833
CA12,TOP2A,0.6423902062162001
CDK1,ENO1,0.6423010637665656
CDK1,HK2,0.6422416354668093
ENO1,TOP2A,0.6420930647174186
EPAS1,SLC2A1,0.6419742081179058
CCNB1,PAX2,0.6417662090687586
CDK1,SLC2A1,0.6417067807690022
ALDOA,MKI67,0.6411124977714387
MKI67,SPP1,0.639775361026921
CA12,CDK1,0.6396267902775301
SLC12A1,TOP2A,0.6381410827836216
EPAS1,S100A4,0.6379925120342307
MKI67,SLC12A1,0.6379330837344744
CALB1,CCNB1,0.6379033695845961
CA9,CDK1,0.6374279431865454
CA12,CCNB1,0.6368633743388601
EPAS1,MCM2,0.6360016639923932
CCNB1,SPP1,0.6358828073928805
CDK1,LDHA,0.6348428121471443
SLC2A1,TOP2A,0.6347239555476317
CUBN,LDHB,0.6345159564984846
MKI67,PKM,0.6332679622036014
CCNB1,ENO1,0.6327628216556724
ACTB,KRT7,0.6326736792060379
LDHA,PGK1,0.6326439650561597
CA9,EPAS1,0.6326142509062815
CDK1,PCNA,0.6323468235573779
GAPDH,PGK1,0.6321982528079871
CCNB1,HK2,0.6319011113092055
CCNB1,SLC2A1,0.6317822547096927
PCNA,PFKP,0.6315148273607891
LDHA,TOP2A,0.6314256849111547
LDHB,LRP2,0.6314256849111547
CDK1,GAPDH,0.6307719736138349
HK2,MKI67,0.6305936887145659
CCNB1,LDHA,0.6289594104712665
CCNB1,SLC12A1,0.6282165567243122
AGXT,CCNB1,0.6281868425744339
PCNA,TOP2A,0.6281868425744339
ENO1,MKI67,0.6273845605277233
CA9,TOP2A,0.6261068520829619
LDHB,PAX2,0.6259879954834492
KRT7,LDHB,0.6257502822844239
KRT7,PCNA,0.625066856837226
LDHB,SLC22A8,0.6250074285374696
CDK1,DDIT4,0.6241754323408808
CUBN,RPL13A,0.6236702917929519
ANGPTL4,CUBN,0.6224222974980687
PCNA,SLC22A8,0.6223628691983123
PFKP,RPL13A,0.6217983003506269
DDIT4,TOP2A,0.6214120164022108
CCNB1,GAPDH,0.6211743032031853
CUBN,PCNA,0.6208474475545255
CXCR4,LRP2,0.6206988768051346
LDHB,PFKP,0.6205800202056219
CUBN,CXCR4,0.6201937362572056
CA12,MKI67,0.6200748796576929
EPAS1,SLC12A3,0.6199560230581803
ENO1,EPAS1,0.6191537410114696
MMP9,SLC22A8,0.619034884411957
CXCR4,VEGFA,0.6190051702620788
GAPDH,TOP2A,0.6184406014143935
ACTB,PFKP,0.6182920306650027
PTGER3,TOP2A,0.6177274618173174
ENO2,PFKP,0.6173114637190229
ACTB,SLC22A8,0.6171926071195104
MMP9,VEGFA,0.6168954656207287
ACTB,PGK1,0.6165686099720687
EPAS1,PKM,0.616271468473287
ALB,MMP9,0.6161823260236525
LRP2,PCNA,0.6161228977238962
CA9,MKI67,0.6159148986747489
CDK1,NDUFA4L2,0.615558328876211
CDK1,PAX8,0.6155583288762108
MMP9,PFKP,0.6153503298270636
CDK1,PTGER3,0.6149640458786474
ACTB,PAX2,0.6148154751292565
EPAS1,PTGER3,0.6143400487312058
ANGPTL4,LRP2,0.6139834789326678
CDK1,S100A4,0.6138051940333986
PCNA,PKM,0.6137754798835203
COL4A2,MMP9,0.6128840553871754
CUBN,NDUFA4L2,0.6126463421881501
CDK1,ENO2,0.612497771438759
CA9,CCNB1,0.6123194865394901
MKI67,PTGER3,0.6120223450407083
PCNA,PDK1,0.6116954893920485
MMP9,PGK1,0.6114874903429013
PAX2,S100A4,0.6113092054436322
MKI67,SLC2A1,0.6110714922446068
CXCR4,PAX2,0.6109526356450943
PAX2,PCNA,0.6106852082961907
ENO2,PDK1,0.6106257799964343
ALB,LDHB,0.6103583526475307
PAX8,TOP2A,0.6103583526475307
ENO2,LRP2,0.6103583526475307
HK2,PDK1,0.6099720686991145
ACTB,VEGFA,0.6096749272003329
ACTB,ALB,0.6095857847506982
ENO2,TOP2A,0.6092292149521603
LDHB,PDK1,0.609169786652404
LRP2,RPL13A,0.6087240744042313
LRP2,PAX8,0.6083675046056932
MMP9,PDK1,0.6082783621560587
ACTB,CUBN,0.6080406489570334
MKI67,PCNA,0.6079217923575206
CALB1,EPAS1,0.607624650858739
ANGPTL4,CDK1,0.6075057942592262
ACTB,BHLHE40,0.6073869376597136
CDK1,SLC12A3,0.6073275093599573
KRT7,MMP9,0.6070303678611755
CA9,CUBN,0.6070006537112973
HK2,PFKP,0.6069709395614192
LDHA,MKI67,0.6068817971117847
CCNB1,DDIT4,0.60679265466215
ACTB,LRP2,0.6066143697628811
CUBN,ENO2,0.6061389433648303
CUBN,MMP9,0.6060498009151959
MKI67,PAX8,0.6057526594164141
BHLHE40,PCNA,0.6055743745171451
MCM2,PGK1,0.605217804718607
EPAS1,SLC12A1,0.605039519819338
PAX2,PAX8,0.6050395198193379
ALB,PCNA,0.6048018066203127
MMP9,PAX2,0.6047720924704344
CUBN,S100A4,0.6046829500208
CXCR4,PFKP,0.6043858085220183
GAPDH,PFKP,0.6042372377726273
MKI67,SLC12A3,0.6042075236227492
ACTB,PDK1,0.6037320972246984
LRP2,MMP9,0.6035538123254294
ACTB,COL4A2,0.6034349557259167
CCNB1,PTGER3,0.6033160991264039
EPAS1,SPP1,0.6032863849765259
CXCR4,PDK1,0.6029298151779877
ACTB,AGXT,0.6028703868782315
ALDOA,RPL13A,0.6027812444285969
LRP2,NDUFA4L2,0.6025138170796933
LRP2,S100A4,0.6025138170796933
S100A4,TOP2A,0.6024841029298151
EPAS1,PAX8,0.6024246746300589
NDUFA4L2,SLC22A8,0.6023949604801806
AGXT,LDHB,0.6021275331312771
SLC12A3,TOP2A,0.6020383906816427
HK2,LRP2,0.6019195340821298
GAPDH,MKI67,0.6015332501337136
EPAS1,VEGFA,0.6012955369346883
PAX2,RPL13A,0.6012658227848101
CA9,LRP2,0.6011172520354192
GAPDH,SLC22A8,0.6008795388363939
PGK1,RPL13A,0.600730968087003
ALDOA,LDHB,0.6005823973376122
CALB1,LDHB,0.6002852558388304
LDHB,PGK1,0.6001366850894396
CUBN,GAPDH,0.6000178284899269
CCNB1,SLC12A3,0.5993046888928507
CUBN,PAX8,0.5991858322933381
CCNB1,ENO2,0.5989481190943127
ANGPTL4,TOP2A,0.5988292624948001
DDIT4,MKI67,0.5987698341950436
CCNB1,PCNA,0.5984132643965056
PDK1,RPL13A,0.5982944077969929
CA12,EPAS1,0.5982349794972366
LDHB,VEGFA,0.597789267249064
CALB1,PCNA,0.597610982349795
NDUFA4L2,TOP2A,0.597462411600404
RPL13A,SLC22A8,0.5970166993522315
ALB,CXCR4,0.596927556902597
EPAS1,PFKP,0.5968681286028407
PCNA,SLC12A1,0.5968087003030844
ACTB,ALDOA,0.5965115588043027
ENO2,MKI67,0.5964224163546681
ANGPTL4,PAX2,0.5964224163546681
NDUFA4L2,PFKP,0.5963629880549117
ENO2,VEGFA,0.5957984192072264
LDHA,PDK1,0.5956201343079575
ENO1,LDHB,0.5955904201580793
KRT7,S100A4,0.5955012777084447
ACTB,CALB1,0.5950555654602722
ALB,GAPDH,0.5949961371605158
AGXT,PCNA,0.5946395673619778
CUBN,HK2,0.5946395673619778
ALDOA,PCNA,0.5944612824627087
CDK1,RPL13A,0.5944315683128305
CUBN,LDHA,0.5936887145658762
KRT7,RPL13A,0.5935995721162417
ENO2,PGK1,0.593480715516729
ACTB,CDK1,0.5933321447673382
BHLHE40,EPAS1,0.59330243061746
ALB,RPL13A,0.5930647174184347
MKI67,S100A4,0.5929458608189219
MKI67,NDUFA4L2,0.5926784334700185
PFKP,SLC2A1,0.5923812919712367
AGXT,MMP9,0.5921138646223332
PCNA,VEGFA,0.592084150472455
ENO2,PAX2,0.591727580673917
CALB1,MMP9,0.5912818684257444
CXCR4,SLC22A8,0.5906578712783027
GAPDH,LRP2,0.5903013014797647
CA9,PFKP,0.5897664467819576
SLC2A1,VEGFA,0.5897367326320795
ACTB,SLC12A1,0.589647590182445
ANGPTL4,VEGFA,0.589499019433054
CCNB1,S100A4,0.5894395911332977
CUBN,DDIT4,0.5894098769834195
HK2,PGK1,0.5893504486836632
CCNB1,NDUFA4L2,0.5892018779342723
ALB,ENO2,0.5892018779342723
KRT7,SLC12A3,0.5889938788851251
BHLHE40,LDHB,0.588964164735247
ALB,S100A4,0.5886373090865871
ENO2,SLC22A8,0.5883104534379271
NDUFA4L2,PAX2,0.5883104534379271
CA12,MMP9,0.5882510251381707
LDHB,PKM,0.5882213109882926
BHLHE40,MMP9,0.58810245438878
NDUFA4L2,PDK1,0.5880727402389018
ENO1,PCNA,0.5878053128899983
CXCR4,PGK1,0.5877458845902419
RPL13A,VEGFA,0.5877161704403637
S100A4,SLC22A8,0.5874487430914601
LDHA,PFKP,0.5874190289415819
ANGPTL4,MKI67,0.5874190289415819
CDK1,CXCR4,0.5873298864919474
CCNB1,PAX8,0.5872110298924348
CALB1,CUBN,0.5870327449931658
LRP2,MCM2,0.5869436025435312
COL4A2,PCNA,0.5866761751946277
LDHA,PAX2,0.586557318595115
ACTB,PKM,0.5864681761454805
RPL13A,TOP2A,0.5864384619956023
SLC12A3,SLC22A8,0.5862304629464552
CXCR4,TOP2A,0.586200748796577
DDIT4,PFKP,0.5860224638973079
CUBN,MCM2,0.5860224638973078
ANGPTL4,CCNB1,0.5853687525999881
COL4A2,LDHB,0.5852201818505973
PAX8,SLC22A8,0.5851013252510845
DDIT4,VEGFA,0.5850716111012064
CXCR4,KRT7,0.5848933262019373
GAPDH,PDK1,0.5847150413026684
COL4A2,CXCR4,0.5846853271527901
MCM2,PFKP,0.584655613002912
BHLHE40,RPL13A,0.584477328103643
ALB,NDUFA4L2,0.5844476139537648
EPAS1,PGK1,0.5843287573542522
ALDOA,MMP9,0.5836453319070541
GAPDH,KRT7,0.583615617757176
GAPDH,PAX2,0.5832887621085161
AGXT,GAPDH,0.5824270517620491
LDHA,LRP2,0.5821001961133891
CCNB1,RPL13A,0.5819516253639984
PGK1,SLC2A1,0.5818030546146075
ACTB,TOP2A,0.5816544838652167
ACTB,MKI67,0.5811493433172876
PDK1,SLC2A1,0.5810304867177749
ALDOA,EPAS1,0.5808224876686279
ANGPTL4,PFKP,0.5807927735187496
CALB1,LRP2,0.5807927735187496
NDUFA4L2,VEGFA,0.5804956320199679
CA9,SLC22A8,0.5803173471206988
CUBN,SLC2A1,0.5801687763713079
CA9,PAX2,0.5801390622214299
ACTB,ENO1,0.5799607773221609
HK2,VEGFA,0.5799607773221608
NDUFA4L2,PGK1,0.5796339216735009
AGXT,RPL13A,0.5795150650739882
CUBN,PKM,0.5794556367742318
ANGPTL4,PDK1,0.5794259226243538
MMP9,SLC12A1,0.5794259226243538
HK2,PAX2,0.5792179235752065
LDHB,SPP1,0.5791584952754502
PAX2,PKM,0.5790099245260594
ENO2,KRT7,0.5788316396267903
ACTB,SPP1,0.5787722113270339
EPAS1,PDK1,0.5786830688773995
S100A4,VEGFA,0.5785642122778868
MCM2,PDK1,0.5785047839781303
DDIT4,PGK1,0.5784453556783741
LDHB,PTGER3,0.5783562132287394
CA12,PFKP,0.5771973613834909
GAPDH,VEGFA,0.5769893623343436
ALB,HK2,0.5765139359362929
HK2,SLC22A8,0.5763653651869021
MMP9,PTGER3,0.5763356510370239
CXCR4,MKI67,0.5763356510370239
DDIT4,LRP2,0.5763059368871456
CA9,PDK1,0.5762465085873893
MCM2,PAX2,0.5761573661377548
PAX8,PDK1,0.5758899387888512
CALB1,PAX2,0.575830510489095
PFKP,S100A4,0.5749688001426279
PCNA,SPP1,0.5746122303440899
AGXT,S100A4,0.5746122303440899
CUBN,SLC12A1,0.57428537469543
ANGPTL4,SLC22A8,0.5742259463956736
CUBN,ENO1,0.5740773756462827
LDHB,SLC12A1,0.5740476614964045
LRP2,SLC12A3,0.5739882331966483
ALB,EPAS1,0.5738693765971357
PFKP,PKM,0.5738396624472574
AGXT,ENO2,0.573780234147501
KRT7,NDUFA4L2,0.5737505199976229
CUBN,SLC12A3,0.5736613775479883
MCM2,SLC22A8,0.5734830926487193
DDIT4,PDK1,0.573423664348963
LDHA,VEGFA,0.5733642360492066
DDIT4,PAX2,0.5732750935995721
LDHA,SLC22A8,0.5730968087003032
KRT7,MCM2,0.5729482379509123
LRP2,SLC2A1,0.5728590955012778
MMP9,SLC2A1,0.5725916681523742
ENO1,PAX2,0.572561954002496
PAX8,PFKP,0.5723836691032269
CA9,MMP9,0.5723539549533487
MMP9,SPP1,0.572027099304689
MCM2,PCNA,0.5719973851548107
ENO1,MMP9,0.5718785285552981
CDK1,LDHB,0.5718488144054198
MKI67,RPL13A,0.5712842455577346
LRP2,SLC12A1,0.5711059606584655
SLC12A3,VEGFA,0.5711059606584655
AGXT,CXCR4,0.5710465323587093
ACTB,CCNB1,0.5707791050098057
CA9,LDHB,0.5706305342604148
ACTB,MCM2,0.5703928210613894
PDK1,S100A4,0.5702739644618768
ENO1,RPL13A,0.5697688239139478
CA12,LDHB,0.5695013965650443
ALB,LDHA,0.5694122541154097
ALB,DDIT4,0.569263683366019
CA12,PDK1,0.5691151126166281
CALB1,GAPDH,0.5691151126166281
EPAS1,SLC22A8,0.5691151126166281
BHLHE40,ENO2,0.5685208296190647
CALB1,RPL13A,0.568401973019552
DDIT4,MMP9,0.5681939739704047
CA12,PCNA,0.5681345456706484
MMP9,PKM,0.5679265466215012
SLC12A1,SLC22A8,0.567718547572354
COL4A2,ENO2,0.5674808343733286
CA9,PCNA,0.5671836928745468
ALDOA,GAPDH,0.5671836928745468
EPAS1,KRT7,0.5671242645747905
COL4A2,PAX2,0.5670648362750341
KRT7,PAX8,0.5669162655256433
LRP2,PKM,0.566856837225887
AGXT,EPAS1,0.5667676947762524
COL4A2,GAPDH,0.5666488381767397
CCNB1,CXCR4,0.5665894098769834
CALB1,CXCR4,0.5663814108278362
ALB,SLC12A3,0.565816841980151
PKM,RPL13A,0.5657574136803947
PAX2,SLC12A1,0.5656088429310038
MMP9,TOP2A,0.5655494146312474
PDK1,SLC12A3,0.5655197004813692
PKM,SLC22A8,0.5654008438818565
LRP2,PTGER3,0.5653711297319783
DDIT4,SLC22A8,0.5651928448327094
COL4A2,RPL13A,0.5651631306828311
CCNB1,LDHB,0.5651037023830747
KRT7,PKM,0.5650739882331967
ACTB,PTGER3,0.5650145599334403
ENO1,LRP2,0.5649254174838058
CA9,VEGFA,0.5649254174838058
ACTB,CA12,0.5648362750341712
HK2,KRT7,0.5648065608842932
ALB,PAX8,0.5647174184346586
ANGPTL4,MMP9,0.5646877042847804
CDK1,MMP9,0.564271706186486
HK2,MMP9,0.5642717061864859
BHLHE40,CXCR4,0.5642717061864859
HK2,LDHB,0.5642717061864859
HK2,PCNA,0.5641528495869733
BHLHE40,GAPDH,0.563915136387948
PFKP,SLC12A3,0.5637665656385571
PCNA,PTGER3,0.5637071373388007
GAPDH,SLC12A1,0.5635288524395317
AGXT,NDUFA4L2,0.5632614250906282
PGK1,S100A4,0.5632019967908718
MMP9,NDUFA4L2,0.5628454269923338
PAX2,PTGER3,0.5625779996434301
CALB1,ENO2,0.5624294288940394
AGXT,HK2,0.5621025732453795
LDHA,MMP9,0.5620728590955013
CUBN,PTGER3,0.5620431449456231
PFKP,SPP1,0.5619837166458668
DDIT4,KRT7,0.5619242883461104
ACTB,SLC2A1,0.5618945741962322
LRP2,SPP1,0.5617460034468413
ENO1,PFKP,0.5608842931003744
ALB,SLC2A1,0.560824864800618
ALB,ANGPTL4,0.560616865751471
LDHA,PCNA,0.56046829500208
PAX2,SLC12A3,0.5604385808522018
LDHB,SLC2A1,0.5602305818030545
ALB,MCM2,0.5601414393534201
BHLHE40,MCM2,0.5596957271052475
MCM2,MMP9,0.5596957271052475
CALB1,PDK1,0.5595471563558566
ENO1,GAPDH,0.559428299756344
CALB1,VEGFA,0.5594282997563439
AGXT,LDHA,0.5593391573067095
ALDOA,NDUFA4L2,0.5591014441076841
PCNA,SLC2A1,0.5589825875081714
BHLHE40,S100A4,0.558566589409877
CALB1,PFKP,0.558566589409877
RPL13A,SLC12A1,0.5585071611101207
CA12,LRP2,0.5584180186604861
ANGPTL4,PGK1,0.5582397337612172
ANGPTL4,LDHB,0.5580317347120699
