gene_a,gene_b,auroc
CXCR4,NDUFA4L2,0.5579723064123135
ALDOA,CXCR4,0.5579425922624354
GAPDH,PKM,0.5576751649135319
ACTB,LDHA,0.5576751649135319
PAX8,VEGFA,0.5575860224638973
ACTB,CA9,0.5574077375646284
ALDOA,ENO2,0.5570808819159684
CUBN,SPP1,0.557021453616212
MKI67,MMP9,0.5568728828668212
AGXT,MCM2,0.5567243121174303
BHLHE40,SLC12A3,0.5565757413680394
AGXT,PAX2,0.5564568847685267
CA12,PGK1,0.5563083140191359
CALB1,SLC22A8,0.5561300291198669
KRT7,SLC2A1,0.5560408866702324
BHLHE40,NDUFA4L2,0.5558626017709634
CA9,PGK1,0.5558328876210853
CA9,CXCR4,0.5558328876210852
ALDOA,S100A4,0.555803173471207
COL4A2,S100A4,0.5557734593213288
COL4A2,CUBN,0.5556248885719379
LDHB,SLC12A3,0.5555951744220597
MCM2,VEGFA,0.5555060319724253
KRT7,LDHA,0.5554168895227907
LDHA,LDHB,0.5552386046235217
KRT7,SLC12A1,0.5549711772746181
PAX2,SPP1,0.55494146312474
CA12,CUBN,0.5548523206751055
DDIT4,LDHB,0.55461460747608
PGK1,PKM,0.5544957508765673
ENO1,LDHA,0.5542283235276638
AGXT,SLC12A3,0.5540500386283949
LDHB,TOP2A,0.553901467879004
ALB,CA9,0.5536934688298567
ACTB,DDIT4,0.5536340405301005
COL4A2,LRP2,0.5536340405301005
ENO2,SLC12A1,0.5536043263802223
ENO1,NDUFA4L2,0.5534260414809533
PTGER3,RPL13A,0.5534260414809533
LDHB,MCM2,0.553366613181197
PAX2,SLC2A1,0.5530991858322933
AGXT,DDIT4,0.5530694716824152
CXCR4,ENO1,0.5529506150829024
CA9,NDUFA4L2,0.5528911867831461
ALB,PKM,0.5526534735841208
PFKP,SLC12A1,0.5525940452843644
CXCR4,SPP1,0.5524751886848517
LDHB,S100A4,0.5524157603850954
ACTB,HK2,0.5524157603850953
CA12,CXCR4,0.55217804718607
S100A4,SPP1,0.5519403339870447
PAX8,PGK1,0.5518809056872882
ALDOA,PAX8,0.5517620490877756
ENO1,ENO2,0.5516134783383848
MMP9,SLC12A3,0.5514946217388721
SLC12A1,SLC12A3,0.5514351934391157
CCNB1,MMP9,0.5512569085398467
AGXT,LRP2,0.5512569085398467
ENO1,PGK1,0.5511974802400903
SLC22A8,SLC2A1,0.5511677660902121
ACTB,PAX8,0.5510786236405778
ALB,PAX2,0.5510489094906995
LDHB,PAX8,0.5509894811909432
CA9,RPL13A,0.5507814821417959
GAPDH,SPP1,0.5507517679919178
ANGPTL4,BHLHE40,0.550454626493136
CALB1,SLC12A3,0.5503357698936233
COL4A2,HK2,0.5502466274439888
BHLHE40,HK2,0.54974148689606
ANGPTL4,KRT7,0.5496523444464254
ALB,SLC12A1,0.5495037736970345
BHLHE40,PAX8,0.5492066321982528
CA12,RPL13A,0.5490580614488619
ENO1,PDK1,0.5489094906994711
BHLHE40,DDIT4,0.5488500623997148
CXCR4,PTGER3,0.5485826350508112
CALB1,S100A4,0.5485232067510549
ALB,LRP2,0.5485232067510548
AGXT,SLC2A1,0.5484637784512985
ALB,CUBN,0.5484043501515422
CXCR4,DDIT4,0.5483449218517858
BHLHE40,LDHA,0.5483152077019076
CA9,KRT7,0.5481072086527604
AGXT,CUBN,0.5480774945028822
COL4A2,NDUFA4L2,0.5479883520532478
ENO2,SPP1,0.5478100671539787
LDHB,NDUFA4L2,0.5477209247043442
GAPDH,PCNA,0.547512925655197
BHLHE40,SLC2A1,0.5474237832055625
PDK1,SPP1,0.547334640755928
CXCR4,SLC12A1,0.5473049266060498
AGXT,PAX8,0.5471266417067808
PKM,VEGFA,0.5470672134070245
ALDOA,MCM2,0.5470077851072681
DDIT4,RPL13A,0.5469483568075117
PDK1,PKM,0.5469186426576336
RPL13A,SPP1,0.5465917870089737
PCNA,S100A4,0.5465917870089737
ENO2,PKM,0.5464432162595828
ACTB,ANGPTL4,0.5463837879598265
RPL13A,SLC2A1,0.5463540738099484
LDHB,MKI67,0.546294645510192
PAX8,PCNA,0.5462352172104357
ALDOA,PFKP,0.5462352172104357
ALDOA,CUBN,0.5459975040114102
PDK1,SLC12A1,0.5459380757116539
DDIT4,PCNA,0.5459380757116539
ACTB,SLC12A3,0.5459380757116539
CA9,GAPDH,0.545611220062994
COL4A2,PFKP,0.545284364414334
CA12,VEGFA,0.5452249361145777
PGK1,SLC12A3,0.5451655078148214
ENO1,SLC22A8,0.5446306531170143
ALDOA,LDHA,0.5446009389671361
ENO2,MMP9,0.5445415106673798
PTGER3,S100A4,0.5444523682177453
ACTB,S100A4,0.5443632257681108
AGXT,ANGPTL4,0.5443335116182326
SLC12A1,VEGFA,0.5443037974683544
ALDOA,HK2,0.5440066559695727
ACTB,NDUFA4L2,0.54388779937006
ALDOA,LRP2,0.5438283710703037
CALB1,KRT7,0.5436500861710346
SLC22A8,SPP1,0.543204373922862
AGXT,PKM,0.5429369465739585
ALB,COL4A2,0.5428775182742022
LDHA,PKM,0.542847804124324
PGK1,SPP1,0.5427586616746896
MCM2,SLC12A1,0.5426992333749331
ANGPTL4,ENO1,0.5426398050751767
NDUFA4L2,SPP1,0.5425803767754205
EPAS1,LRP2,0.5425506626255422
ENO2,PTGER3,0.5424615201759079
CXCR4,MMP9,0.5420455220776134
CALB1,MCM2,0.5418969513282225
CALB1,NDUFA4L2,0.5418969513282225
COL4A2,DDIT4,0.5418672371783444
CA12,SLC22A8,0.5418078088785879
GAPDH,PTGER3,0.541629523979319
ANGPTL4,CXCR4,0.5413026683306591
ANGPTL4,PCNA,0.5412135258810246
CXCR4,PKM,0.540946098532121
PCNA,SLC12A3,0.5408866702323647
CA12,PAX2,0.5408569560824865
MMP9,PAX8,0.540589528733583
SPP1,VEGFA,0.5405301004338265
MCM2,RPL13A,0.5401735306352886
ALB,SPP1,0.5399952457360195
CA12,KRT7,0.539906103286385
CA9,ENO2,0.5397872466868723
NDUFA4L2,PKM,0.5396089617876033
CALB1,HK2,0.5394306768883342
ACTB,GAPDH,0.5394009627384561
ENO1,PAX8,0.5393712485885779
GAPDH,MMP9,0.5391335353895526
ALDOA,ANGPTL4,0.5391335353895526
CXCR4,HK2,0.5388363938907708
ENO1,VEGFA,0.5388363938907708
MMP9,S100A4,0.5387472514411362
CXCR4,MCM2,0.5386581089915018
ENO1,HK2,0.5385986806917453
ALB,CALB1,0.5384501099423545
ALDOA,DDIT4,0.5381529684435729
GAPDH,LDHB,0.5380638259939383
COL4A2,LDHA,0.5377369703452783
SLC12A3,SPP1,0.5376181137457657
HK2,SLC12A1,0.537469542996375
ALDOA,SLC12A3,0.5373804005467404
S100A4,SLC12A1,0.5373506863968622
BHLHE40,CA9,0.537320972246984
MKI67,TOP2A,0.5370832590479586
HK2,PKM,0.5367861175491769
COL4A2,PGK1,0.5367861175491768
LDHB,RPL13A,0.5367564033992986
PAX8,PTGER3,0.536637546799786
KRT7,SPP1,0.5363701194508825
ANGPTL4,SPP1,0.5361324062518571
COL4A2,SLC12A3,0.5359838355024663
CUBN,KRT7,0.5358946930528318
HK2,RPL13A,0.5354786949545374
ENO1,S100A4,0.5351815534557557
ALDOA,SLC22A8,0.5351815534557556
NDUFA4L2,SLC12A1,0.5347952695073395
HK2,SPP1,0.534557556308314
BHLHE40,PAX2,0.5344386997088013
CUBN,PFKP,0.5343495572591668
LDHA,RPL13A,0.5342604148095322
CALB1,LDHA,0.5341118440601414
LDHA,SPP1,0.5340524157603851
AGXT,SLC22A8,0.5339632733107506
AGXT,CA9,0.5337255601117252
ENO1,KRT7,0.5336661318119689
BHLHE40,PKM,0.5336364176620907
ALDOA,PDK1,0.5336364176620907
CXCR4,SLC2A1,0.5336364176620907
ALB,CA12,0.533517561062578
CALB1,PAX8,0.5334878469126998
HK2,PTGER3,0.5334581327628216
ENO2,LDHB,0.5334581327628216
COL4A2,KRT7,0.5333689903131873
ENO2,LDHA,0.5333689903131871
MCM2,PTGER3,0.5332798478635526
CA9,SLC12A3,0.5331907054139181
PAX8,SPP1,0.5331609912640398
NDUFA4L2,PTGER3,0.5331312771141618
ALB,ENO1,0.532982706364771
ALB,SLC22A8,0.5328341356153801
PKM,SLC2A1,0.5326855648659893
COL4A2,VEGFA,0.5324181375170856
BHLHE40,CUBN,0.5323884233672074
PAX8,SLC12A1,0.532299280917573
ALDOA,PAX2,0.5322101384679385
PDK1,PTGER3,0.5320615677185476
CXCR4,LDHB,0.5319724252689131
CXCR4,PAX8,0.5315564271706187
DDIT4,ENO1,0.531467284720984
PAX2,PGK1,0.5311107149224461
MMP9,RPL13A,0.5309918583229334
COL4A2,MCM2,0.5309621441730552
CALB1,PKM,0.5308432875735425
CUBN,VEGFA,0.5308135734236643
CA12,GAPDH,0.5308135734236643
PTGER3,SLC12A3,0.530754145123908
ANGPTL4,COL4A2,0.530754145123908
ENO1,MCM2,0.5307244309740298
CA12,ENO1,0.5306352885243952
BHLHE40,COL4A2,0.530575860224639
NDUFA4L2,RPL13A,0.5303678611754918
COL4A2,SLC22A8,0.5303381470256137
NDUFA4L2,PCNA,0.5302787187258573
ACTB,ENO2,0.5302192904261009
CA9,COL4A2,0.5301004338265882
ANGPTL4,CA9,0.5300112913769537
AGXT,COL4A2,0.5298627206275628
PKM,SLC12A1,0.5298330064776846
LDHA,SLC12A1,0.5296547215784156
MCM2,PKM,0.529535864978903
ANGPTL4,PTGER3,0.5293872942295121
ALDOA,PGK1,0.5293278659297558
ANGPTL4,S100A4,0.5290604385808522
PGK1,PTGER3,0.5290010102810959
CUBN,PDK1,0.5289415819813394
DDIT4,ENO2,0.5287335829321923
ALDOA,SLC2A1,0.5287335829321922
CA9,ENO1,0.5286741546324358
AGXT,SPP1,0.5285850121828015
MCM2,NDUFA4L2,0.5285552980329233
PAX2,PFKP,0.5285552980329233
KRT7,LRP2,0.5285255838830452
EPAS1,PAX2,0.5283175848338979
HK2,PAX8,0.5282284423842634
CUBN,EPAS1,0.5281987282343853
CA9,DDIT4,0.5281987282343852
AGXT,ENO1,0.5281987282343852
CA12,PKM,0.5280204433351162
HK2,S100A4,0.5277827301360909
CA12,PAX8,0.5276935876864562
BHLHE40,SLC22A8,0.5275153027871873
ANGPTL4,RPL13A,0.5271884471385273
SLC12A1,SLC2A1,0.5271587329886492
CALB1,SLC12A1,0.5271290188387711
COL4A2,SPP1,0.5270695905390147
BHLHE40,LRP2,0.5269210197896238
GAPDH,LDHA,0.5268615914898676
CCNB1,CDK1,0.5268318773399893
GAPDH,SLC2A1,0.5268318773399893
BHLHE40,VEGFA,0.5267130207404767
ACTB,CXCR4,0.5264753075414513
CA9,S100A4,0.5263564509419385
SLC2A1,SPP1,0.5261781660426694
PFKP,PTGER3,0.5258513103940097
CA12,S100A4,0.5258215962441315
CXCR4,LDHA,0.5257621679443751
PKM,S100A4,0.5255541688952279
LRP2,SLC22A8,0.5251381707969336
AGXT,SLC12A1,0.5249301717477863
ALDOA,SPP1,0.5247221726986391
PFKP,VEGFA,0.5244250311998574
ENO2,MCM2,0.5243061746003447
DDIT4,PKM,0.5240981755511975
KRT7,PAX2,0.5240981755511974
ALDOA,PKM,0.5239198906519285
RPL13A,SLC12A3,0.5238307482022939
LRP2,PDK1,0.5237713199025377
S100A4,SLC2A1,0.5236227491531468
ALDOA,CA9,0.5236227491531468
ALDOA,VEGFA,0.5234444642538777
CA9,SPP1,0.5234147501039995
COL4A2,PAX8,0.5233850359541213
AGXT,CALB1,0.5232958935044869
PAX2,SLC22A8,0.5232067510548524
ALDOA,KRT7,0.523147322755096
DDIT4,S100A4,0.523147322755096
COL4A2,PDK1,0.5229690378558269
DDIT4,GAPDH,0.5228501812563142
DDIT4,PTGER3,0.522820467106436
NDUFA4L2,PAX8,0.522642182207167
CA12,CALB1,0.5225827539074107
PAX8,PKM,0.5224936114577763
PTGER3,VEGFA,0.5224044690081417
GAPDH,NDUFA4L2,0.522285612408629
BHLHE40,CA12,0.5219884709098472
BHLHE40,PDK1,0.5219587567599692
ACTB,RPL13A,0.5217804718607
CA9,LDHA,0.5217507577108219
CALB1,SLC2A1,0.5217507577108218
CALB1,DDIT4,0.521572472811553
LRP2,VEGFA,0.5213644737624057
DDIT4,SLC12A1,0.5211564747132584
GAPDH,HK2,0.5210970464135021
CALB1,PTGER3,0.5210376181137457
AGXT,CA12,0.5208890473643549
ENO2,PCNA,0.5206810483152077
GAPDH,RPL13A,0.5206513341653295
MCM2,SPP1,0.5204433351161823
ANGPTL4,PKM,0.5204136209663042
AGXT,ALB,0.520383906816426
CA9,SLC2A1,0.520383906816426
CA12,ENO2,0.5202947643667915
BHLHE40,SPP1,0.5202650502169134
CUBN,LRP2,0.520027337017888
BHLHE40,SLC12A1,0.5199976228680097
CXCR4,ENO2,0.5199679087181316
PAX8,S100A4,0.519878766268497
COL4A2,SLC2A1,0.5198490521186189
CA12,SLC12A3,0.5198193379687407
ALDOA,CA12,0.5198193379687407
ALB,VEGFA,0.5198193379687407
CUBN,SLC22A8,0.5196707672193499
CA12,NDUFA4L2,0.5196113389195935
AGXT,PFKP,0.5195816247697154
PTGER3,SLC12A1,0.5194330540203245
LRP2,PGK1,0.5193736257205682
S100A4,SLC12A3,0.519165626671421
CXCR4,S100A4,0.5190764842217865
ENO2,HK2,0.518660486123492
PAX2,PDK1,0.518660486123492
CDK1,MKI67,0.5186010578237357
ENO2,RPL13A,0.5185416295239793
CA12,COL4A2,0.518482201224223
CXCR4,SLC12A3,0.5183633446247102
PTGER3,SLC22A8,0.5183336304748322
ANGPTL4,CA12,0.5182742021750757
CA9,CALB1,0.5181850597254412
ANGPTL4,MCM2,0.5180662031259285
ALB,PGK1,0.5179473465264159
PAX8,RPL13A,0.5179473465264158
AGXT,KRT7,0.5176799191775123
PGK1,SLC12A1,0.5173530635288524
BHLHE40,KRT7,0.5172936352290962
BHLHE40,PGK1,0.5170262078801926
CA9,PTGER3,0.5169667795804362
LRP2,PFKP,0.5168479229809235
CA9,HK2,0.5167884946811672
PGK1,SLC22A8,0.516758780531289
ALB,PDK1,0.5166696380816544
ALDOA,CALB1,0.5163427824329946
GAPDH,SLC12A3,0.51625363998336
BHLHE40,ENO1,0.5161644975337256
PTGER3,SPP1,0.5160456409342129
MMP9,PCNA,0.5159564984845784
NDUFA4L2,SLC2A1,0.5159267843347002
ALB,ALDOA,0.515897070184822
CUBN,PGK1,0.5158673560349438
HK2,SLC2A1,0.515718785285553
CA12,SLC2A1,0.5156890711356747
DDIT4,HK2,0.5155999286860403
SLC12A3,SLC2A1,0.5155702145361621
ANGPTL4,ENO2,0.5155405003862839
PCNA,RPL13A,0.5153919296368931
AGXT,VEGFA,0.5152433588875023
ANGPTL4,GAPDH,0.5152433588875022
AGXT,PTGER3,0.5152136447376241
GAPDH,MCM2,0.5152136447376241
CA12,LDHA,0.5152136447376241
ENO1,SLC2A1,0.514857074939086
KRT7,PTGER3,0.5148273607892079
CA12,SPP1,0.5147976466393296
BHLHE40,CALB1,0.514678790039817
ENO2,SLC2A1,0.5145302192904261
PKM,PTGER3,0.5144113626909135
CA12,DDIT4,0.5142925060914008
CCNB1,TOP2A,0.5142330777916444
COL4A2,PKM,0.5142033636417662
ALDOA,COL4A2,0.5142033636417662
DDIT4,SPP1,0.5141142211921317
PDK1,VEGFA,0.5139656504427408
KRT7,PGK1,0.5137873655434718
HK2,SLC12A3,0.5136090806442026
DDIT4,MCM2,0.5131039400962739
MCM2,S100A4,0.5130742259463956
LDHA,PTGER3,0.5129553693468829
CALB1,PGK1,0.5128959410471267
ENO1,SLC12A3,0.5128959410471267
CXCR4,PCNA,0.512628513698223
CA9,MCM2,0.5123908004991977
ENO1,PKM,0.512271943899685
PAX2,VEGFA,0.5121828014500505
ANGPTL4,SLC12A1,0.5120639448505379
BHLHE40,PFKP,0.5118856599512688
GAPDH,S100A4,0.5118559458013907
ANGPTL4,CALB1,0.5117668033517561
KRT7,SLC22A8,0.5117370892018779
PTGER3,SLC2A1,0.5116776609021216
CALB1,SPP1,0.5115588043026089
DDIT4,SLC12A3,0.5114993760028526
NDUFA4L2,S100A4,0.5113210911035835
AGXT,ALDOA,0.5110536637546801
ALDOA,BHLHE40,0.51105366375468
CA12,SLC12A1,0.5109348071551674
DDIT4,LDHA,0.5109050930052892
PKM,SLC12A3,0.510875378855411
CA12,CA9,0.510875378855411
PGK1,VEGFA,0.5108159505556545
LDHA,S100A4,0.5106079515065074
PAX8,SLC2A1,0.5106079515065074
CA9,PKM,0.5105782373566292
ENO2,NDUFA4L2,0.5103108100077257
AGXT,PDK1,0.5103108100077256
LRP2,PAX2,0.5102810958578474
HK2,LDHA,0.5097165270101622
ANGPTL4,SLC2A1,0.5095679562607713
LDHB,PCNA,0.5093599572116241
CCNB1,MKI67,0.5088548166636953
ALDOA,SLC12A1,0.5088251025138171
KRT7,VEGFA,0.5087656742140607
COL4A2,PTGER3,0.5087359600641825
ACTB,LDHB,0.508646817614548
KRT7,PDK1,0.5084982468651572
CA12,HK2,0.508468532715279
SLC12A1,SPP1,0.5083793902656445
ANGPTL4,DDIT4,0.5082011053663754
ENO2,PAX8,0.5082011053663754
DDIT4,PAX8,0.5082011053663754
CUBN,PAX2,0.5081713912164972
PDK1,SLC22A8,0.5080525346169846
ENO1,PTGER3,0.5076068223688119
ANGPTL4,SLC12A3,0.5075176799191775
ENO2,GAPDH,0.5075176799191774
RPL13A,S100A4,0.5074879657692993
HK2,NDUFA4L2,0.5072799667201522
ALB,PTGER3,0.507250252570274
ACTB,MMP9,0.5065073988233197
LDHA,SLC2A1,0.5064479705235634
CDK1,TOP2A,0.506210257324538
CA9,PAX8,0.5061805431746598
ALB,BHLHE40,0.5060319724252689
DDIT4,SLC2A1,0.5058536875259998
PKM,SPP1,0.5055862601770963
CA12,MCM2,0.5054376894277055
ANGPTL4,NDUFA4L2,0.5053188328281928
ENO2,S100A4,0.5051405479289237
SLC22A8,VEGFA,0.5045759790812385
PDK1,PGK1,0.5045462649313603
ALB,KRT7,0.5044571224817258
NDUFA4L2,SLC12A3,0.5044571224817258
AGXT,BHLHE40,0.5044274083318476
PDK1,PFKP,0.5043679800320913
MCM2,SLC2A1,0.504159980982944
BHLHE40,PTGER3,0.5040114102335532
MCM2,SLC12A3,0.5037142687347715
COL4A2,ENO1,0.5035656979853806
CXCR4,GAPDH,0.5035359838355025
PFKP,PGK1,0.5034171272359899
LDHA,NDUFA4L2,0.5034171272359897
ANGPTL4,PAX8,0.5031794140369643
CXCR4,RPL13A,0.5029119866880609
CA12,PTGER3,0.5026742734890355
ACTB,PCNA,0.5025257027396446
GAPDH,PAX8,0.5024959885897664
KRT7,PFKP,0.5024662744398883
ENO1,SPP1,0.5019314197420812
ALDOA,PTGER3,0.5018719914423249
LDHA,SLC12A3,0.5018422772924466
LDHA,PAX8,0.5017828489926903
ALB,PFKP,0.5017531348428121
ENO1,SLC12A1,0.5015154216437867
ENO2,SLC12A3,0.5014262791941523
CA9,SLC12A1,0.5013965650442741
LDHA,MCM2,0.5013965650442741
COL4A2,SLC12A1,0.5013371367445177
ALDOA,ENO1,0.5013074225946396
PFKP,SLC22A8,0.501218280145005
CALB1,COL4A2,0.5011885659951268
ANGPTL4,HK2,0.5011588518452487
HK2,MCM2,0.5010399952457361
AGXT,PGK1,0.5009508527961014
DDIT4,NDUFA4L2,0.5008319961965888
ANGPTL4,LDHA,0.5007131395970761
MCM2,PAX8,0.5006239971474415
LDHB,MMP9,0.5004754263980508
PAX8,SLC12A3,0.5003862839484162
CALB1,ENO1,0.5001188565995127
